-- Merging decision tree log ---
manifest
ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/06efc868775541e13051c475f6450ff6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/3e0e12014563a91ffb5b2c5b07af02b8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pintu236/.gradle/caches/transforms-3/3e0e12014563a91ffb5b2c5b07af02b8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pintu236/.gradle/caches/transforms-3/34d014c01fd342ae0c8826354d94976e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pintu236/.gradle/caches/transforms-3/34d014c01fd342ae0c8826354d94976e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/09d37ae4fb9a321f9200a72c4c1e447e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/13843886d40d66c4d7fbb7cbceefa2d1/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/13843886d40d66c4d7fbb7cbceefa2d1/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/1857936bc9496dc664ca89fe11091d02/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/1857936bc9496dc664ca89fe11091d02/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/09d37ae4fb9a321f9200a72c4c1e447e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/09d37ae4fb9a321f9200a72c4c1e447e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/09d37ae4fb9a321f9200a72c4c1e447e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/09d37ae4fb9a321f9200a72c4c1e447e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/09d37ae4fb9a321f9200a72c4c1e447e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/27e9b71587d6f0c4ab0bc4aec73994b3/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/27e9b71587d6f0c4ab0bc4aec73994b3/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/27e9b71587d6f0c4ab0bc4aec73994b3/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/27e9b71587d6f0c4ab0bc4aec73994b3/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/13843886d40d66c4d7fbb7cbceefa2d1/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/13843886d40d66c4d7fbb7cbceefa2d1/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/13843886d40d66c4d7fbb7cbceefa2d1/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/e39c9abc0583983f0d7041206a44afcc/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/e39c9abc0583983f0d7041206a44afcc/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
